,date,ML,Low,High
Maryland,2020-04-04,1.4000000000000001,1.22,1.56
Maryland,2020-04-05,1.43,1.27,1.6
Maryland,2020-04-06,1.46,1.31,1.62
Maryland,2020-04-07,1.47,1.33,1.62
Maryland,2020-04-08,1.48,1.34,1.61
Maryland,2020-04-09,1.42,1.29,1.55
Maryland,2020-04-10,1.35,1.23,1.48
Maryland,2020-04-11,1.29,1.17,1.41
Maryland,2020-04-12,1.16,1.05,1.29
Maryland,2020-04-13,1.09,0.97,1.2
Maryland,2020-04-14,1.02,0.91,1.1400000000000001
Maryland,2020-04-15,0.97,0.86,1.09
Maryland,2020-04-16,0.97,0.85,1.08
Maryland,2020-04-17,0.98,0.86,1.09
Maryland,2020-04-18,1.02,0.91,1.1400000000000001
Massachusetts,2020-03-03,2.0,0.34,6.43
Massachusetts,2020-03-04,1.8800000000000001,0.38,5.01
Massachusetts,2020-03-05,2.65,0.68,5.5600000000000005
Massachusetts,2020-03-06,2.81,0.93,4.98
Massachusetts,2020-03-07,3.23,1.53,4.87
Massachusetts,2020-03-08,2.86,1.55,4.13
Massachusetts,2020-03-09,2.5500000000000003,1.52,3.62
Massachusetts,2020-03-10,2.19,1.22,3.1
Massachusetts,2020-03-11,1.92,1.07,2.75
Massachusetts,2020-03-12,1.6300000000000001,0.84,2.39
Massachusetts,2020-03-13,1.48,0.73,2.19
Massachusetts,2020-03-14,1.3,0.6,2.0100000000000002
Massachusetts,2020-03-15,1.28,0.6,1.96
Massachusetts,2020-03-16,1.32,0.67,1.98
Massachusetts,2020-03-17,1.49,0.88,2.11
Massachusetts,2020-03-18,1.71,1.16,2.29
Massachusetts,2020-03-19,1.8900000000000001,1.4000000000000001,2.41
Massachusetts,2020-03-20,1.97,1.52,2.41
Massachusetts,2020-03-21,2.12,1.74,2.52
Massachusetts,2020-03-22,2.33,2.0100000000000002,2.67
Massachusetts,2020-03-23,2.42,2.15,2.7
Massachusetts,2020-03-24,2.44,2.21,2.67
Massachusetts,2020-03-25,2.38,2.19,2.58
Massachusetts,2020-03-26,2.21,2.05,2.39
Massachusetts,2020-03-27,2.0300000000000002,1.8900000000000001,2.19
Massachusetts,2020-03-28,1.84,1.71,1.98
Massachusetts,2020-03-29,1.67,1.55,1.8
Massachusetts,2020-03-30,1.55,1.43,1.6600000000000001
Massachusetts,2020-03-31,1.45,1.35,1.57
Massachusetts,2020-04-01,1.3800000000000001,1.28,1.49
Massachusetts,2020-04-02,1.32,1.22,1.42
Massachusetts,2020-04-03,1.27,1.17,1.36
Massachusetts,2020-04-04,1.23,1.1400000000000001,1.33
Massachusetts,2020-04-05,1.21,1.12,1.3
Massachusetts,2020-04-06,1.22,1.1300000000000001,1.31
Massachusetts,2020-04-07,1.23,1.1500000000000001,1.32
Massachusetts,2020-04-08,1.25,1.17,1.34
Massachusetts,2020-04-09,1.3,1.21,1.37
Massachusetts,2020-04-10,1.29,1.22,1.3800000000000001
Massachusetts,2020-04-11,1.27,1.19,1.34
Massachusetts,2020-04-12,1.22,1.1500000000000001,1.3
Massachusetts,2020-04-13,1.16,1.09,1.24
Massachusetts,2020-04-14,1.11,1.03,1.17
Massachusetts,2020-04-15,1.06,0.99,1.1300000000000001
Massachusetts,2020-04-16,1.01,0.9400000000000001,1.08
Massachusetts,2020-04-17,1.02,0.9500000000000001,1.09
Massachusetts,2020-04-18,1.04,0.97,1.11
Michigan,2020-03-10,2.0,0.34,6.43
Michigan,2020-03-11,1.83,0.46,3.79
Michigan,2020-03-12,1.8900000000000001,0.63,3.45
Michigan,2020-03-13,1.75,0.65,3.04
Michigan,2020-03-14,1.59,0.61,2.69
Michigan,2020-03-15,1.55,0.65,2.5500000000000003
Michigan,2020-03-16,2.36,1.5,3.25
Michigan,2020-03-17,2.95,2.2600000000000002,3.63
Michigan,2020-03-18,3.13,2.61,3.66
Michigan,2020-03-19,2.94,2.5300000000000002,3.36
Michigan,2020-03-20,2.65,2.31,2.98
Michigan,2020-03-21,2.42,2.13,2.69
Michigan,2020-03-22,2.24,2.0,2.48
Michigan,2020-03-23,2.06,1.84,2.2600000000000002
Michigan,2020-03-24,1.95,1.77,2.15
Michigan,2020-03-25,1.8800000000000001,1.71,2.05
Michigan,2020-03-26,1.8,1.6600000000000001,1.97
Michigan,2020-03-27,1.74,1.61,1.8900000000000001
Michigan,2020-03-28,1.68,1.56,1.82
Michigan,2020-03-29,1.6500000000000001,1.53,1.77
Michigan,2020-03-30,1.61,1.5,1.72
Michigan,2020-03-31,1.58,1.48,1.69
Michigan,2020-04-01,1.53,1.44,1.6300000000000001
Michigan,2020-04-02,1.48,1.3800000000000001,1.56
Michigan,2020-04-03,1.4000000000000001,1.31,1.48
Michigan,2020-04-04,1.33,1.25,1.42
Michigan,2020-04-05,1.24,1.16,1.32
Michigan,2020-04-06,1.16,1.08,1.24
Michigan,2020-04-07,1.07,1.0,1.16
Michigan,2020-04-08,0.99,0.92,1.08
Michigan,2020-04-09,0.91,0.8300000000000001,0.99
Michigan,2020-04-10,0.84,0.76,0.92
Michigan,2020-04-11,0.8,0.72,0.89
Michigan,2020-04-12,0.78,0.7000000000000001,0.87
Michigan,2020-04-13,0.79,0.71,0.89
Michigan,2020-04-14,0.8200000000000001,0.73,0.91
Michigan,2020-04-15,0.8300000000000001,0.74,0.92
Michigan,2020-04-16,0.87,0.78,0.96
Michigan,2020-04-17,0.9,0.81,1.0
Michigan,2020-04-18,0.9,0.81,1.0
Minnesota,2020-03-08,2.0,0.34,6.43
Minnesota,2020-03-09,1.8800000000000001,0.38,5.01
Minnesota,2020-03-10,2.17,0.51,4.99
Minnesota,2020-03-11,2.2800000000000002,0.61,4.59
Minnesota,2020-03-12,2.25,0.68,4.16
Minnesota,2020-03-13,2.54,0.99,4.17
Minnesota,2020-03-14,2.37,1.05,3.74
Minnesota,2020-03-15,2.2600000000000002,0.9400000000000001,3.5300000000000002
Minnesota,2020-03-16,2.04,0.88,3.15
Minnesota,2020-03-17,1.8900000000000001,0.85,2.88
Minnesota,2020-03-18,1.78,0.84,2.68
Minnesota,2020-03-19,1.7,0.85,2.54
Minnesota,2020-03-20,1.71,0.9500000000000001,2.5
Minnesota,2020-03-21,1.7,1.01,2.43
Minnesota,2020-03-22,1.6500000000000001,0.99,2.29
Minnesota,2020-03-23,1.6600000000000001,1.05,2.25
Minnesota,2020-03-24,1.56,1.01,2.13
Minnesota,2020-03-25,1.49,0.96,2.0100000000000002
Minnesota,2020-03-26,1.47,0.97,1.96
Minnesota,2020-03-27,1.3800000000000001,0.91,1.86
Minnesota,2020-03-28,1.35,0.9,1.81
Minnesota,2020-03-29,1.32,0.88,1.75
Minnesota,2020-03-30,1.25,0.84,1.69
Minnesota,2020-03-31,1.2,0.78,1.6
Minnesota,2020-04-01,1.18,0.79,1.6
Minnesota,2020-04-02,1.1300000000000001,0.74,1.53
Minnesota,2020-04-03,1.1,0.71,1.49
Minnesota,2020-04-04,1.08,0.7000000000000001,1.48
Minnesota,2020-04-05,1.08,0.7000000000000001,1.47
Minnesota,2020-04-06,1.11,0.74,1.5
Minnesota,2020-04-07,1.16,0.79,1.53
Minnesota,2020-04-08,1.19,0.84,1.57
Minnesota,2020-04-09,1.28,0.93,1.6300000000000001
Minnesota,2020-04-10,1.3,0.96,1.6300000000000001
Minnesota,2020-04-11,1.26,0.93,1.58
Minnesota,2020-04-12,1.21,0.9,1.54
Minnesota,2020-04-13,1.1400000000000001,0.84,1.47
Minnesota,2020-04-14,1.11,0.81,1.43
Minnesota,2020-04-15,1.12,0.8200000000000001,1.43
Minnesota,2020-04-16,1.09,0.79,1.3900000000000001
Minnesota,2020-04-17,1.1400000000000001,0.85,1.44
Minnesota,2020-04-18,1.2,0.92,1.5
Mississippi,2020-03-11,2.0,0.34,6.43
Mississippi,2020-03-12,1.8,0.38,4.45
Mississippi,2020-03-13,1.69,0.37,3.85
Mississippi,2020-03-14,1.83,0.46,3.79
Mississippi,2020-03-15,1.8900000000000001,0.54,3.62
Mississippi,2020-03-16,2.05,0.72,3.61
Mississippi,2020-03-17,2.32,1.05,3.69
Mississippi,2020-03-18,2.58,1.35,3.7600000000000002
Mississippi,2020-03-19,2.77,1.81,3.74
Mississippi,2020-03-20,2.6,1.82,3.4
Mississippi,2020-03-21,2.4,1.74,3.06
Mississippi,2020-03-22,2.16,1.59,2.73
Mississippi,2020-03-23,2.02,1.52,2.5300000000000002
Mississippi,2020-03-24,1.85,1.41,2.32
Mississippi,2020-03-25,1.71,1.3,2.13
Mississippi,2020-03-26,1.58,1.2,1.97
Mississippi,2020-03-27,1.48,1.1300000000000001,1.86
Mississippi,2020-03-28,1.36,1.01,1.7
Mississippi,2020-03-29,1.32,1.0,1.67
Mississippi,2020-03-30,1.25,0.9400000000000001,1.59
Mississippi,2020-03-31,1.25,0.9500000000000001,1.58
Mississippi,2020-04-01,1.24,0.9500000000000001,1.56
Mississippi,2020-04-02,1.25,0.96,1.55
Mississippi,2020-04-03,1.24,0.9500000000000001,1.52
Mississippi,2020-04-04,1.25,0.98,1.54
Mississippi,2020-04-05,1.21,0.9400000000000001,1.48
Mississippi,2020-04-06,1.22,0.96,1.49
Mississippi,2020-04-07,1.2,0.9400000000000001,1.45
Mississippi,2020-04-08,1.21,0.97,1.47
Mississippi,2020-04-09,1.19,0.9500000000000001,1.44
Mississippi,2020-04-10,1.18,0.9500000000000001,1.43
Mississippi,2020-04-11,1.1300000000000001,0.9,1.37
Mississippi,2020-04-12,1.1400000000000001,0.9,1.36
Mississippi,2020-04-13,1.12,0.9,1.36
Mississippi,2020-04-14,1.12,0.91,1.36
Mississippi,2020-04-15,1.11,0.89,1.33
Mississippi,2020-04-16,1.11,0.9,1.34
Mississippi,2020-04-17,1.09,0.87,1.3
Mississippi,2020-04-18,1.09,0.88,1.31
Missouri,2020-03-11,2.0,0.34,6.43
Missouri,2020-03-12,1.8800000000000001,0.38,5.01
Missouri,2020-03-13,1.8,0.38,4.45
Missouri,2020-03-14,2.05,0.5,4.54
Missouri,2020-03-15,2.17,0.61,4.33
Missouri,2020-03-16,2.16,0.68,4.01
Missouri,2020-03-17,2.63,1.09,4.2
Missouri,2020-03-18,2.75,1.26,4.09
Missouri,2020-03-19,2.75,1.59,3.87
Missouri,2020-03-20,2.57,1.62,3.49
Missouri,2020-03-21,2.45,1.6600000000000001,3.22
Missouri,2020-03-22,2.41,1.76,3.0700000000000003
Missouri,2020-03-23,2.37,1.81,2.91
Missouri,2020-03-24,2.27,1.79,2.73
Missouri,2020-03-25,2.18,1.77,2.58
Missouri,2020-03-26,1.98,1.62,2.34
Missouri,2020-03-27,1.81,1.49,2.14
Missouri,2020-03-28,1.7,1.41,2.0100000000000002
Missouri,2020-03-29,1.6,1.32,1.87
Missouri,2020-03-30,1.55,1.3,1.82
Missouri,2020-03-31,1.51,1.27,1.76
Missouri,2020-04-01,1.43,1.2,1.6600000000000001
Missouri,2020-04-02,1.35,1.1300000000000001,1.57
Missouri,2020-04-03,1.29,1.09,1.52
Missouri,2020-04-04,1.22,1.01,1.42
Missouri,2020-04-05,1.2,0.99,1.3900000000000001
Missouri,2020-04-06,1.16,0.97,1.37
Missouri,2020-04-07,1.12,0.93,1.32
Missouri,2020-04-08,1.09,0.9,1.29
Missouri,2020-04-09,1.06,0.87,1.25
Missouri,2020-04-10,1.01,0.8200000000000001,1.2
Missouri,2020-04-11,1.0,0.81,1.19
Missouri,2020-04-12,0.96,0.78,1.17
Missouri,2020-04-13,0.9400000000000001,0.75,1.1400000000000001
Missouri,2020-04-14,0.91,0.71,1.1
Missouri,2020-04-15,0.89,0.7000000000000001,1.1
Missouri,2020-04-16,0.91,0.71,1.11
Missouri,2020-04-17,0.9500000000000001,0.75,1.1500000000000001
Missouri,2020-04-18,0.96,0.77,1.18
Montana,2020-03-13,2.0,0.34,6.43
Montana,2020-03-14,1.8800000000000001,0.38,5.01
Montana,2020-03-15,1.8,0.38,4.45
Montana,2020-03-16,2.05,0.5,4.54
Montana,2020-03-17,1.8900000000000001,0.47000000000000003,3.98
Montana,2020-03-18,2.0,0.56,3.9
Montana,2020-03-19,2.0300000000000002,0.63,3.71
Montana,2020-03-20,2.0100000000000002,0.26,3.62
Montana,2020-03-21,1.98,0.38,3.48
Montana,2020-03-22,1.93,0.48,3.31
Montana,2020-03-23,1.86,0.51,3.08
Montana,2020-03-24,2.07,0.91,3.21
Montana,2020-03-25,2.04,1.02,3.04
Montana,2020-03-26,1.93,1.03,2.83
Montana,2020-03-27,1.8,0.99,2.62
Montana,2020-03-28,1.6300000000000001,0.87,2.37
Montana,2020-03-29,1.48,0.75,2.16
Montana,2020-03-30,1.34,0.67,2.0300000000000002
Montana,2020-03-31,1.17,0.49,1.81
Montana,2020-04-01,1.08,0.44,1.75
Montana,2020-04-02,1.0,0.34,1.6400000000000001
Montana,2020-04-03,0.9400000000000001,0.28,1.58
Montana,2020-04-04,0.91,0.26,1.57
Montana,2020-04-05,0.88,0.23,1.55
Montana,2020-04-06,0.85,0.19,1.52
Montana,2020-04-07,0.84,0.18,1.53
Montana,2020-04-08,0.77,0.12,1.46
Montana,2020-04-09,0.76,0.08,1.43
Montana,2020-04-10,0.7000000000000001,0.05,1.3900000000000001
Montana,2020-04-11,0.72,0.05,1.43
Montana,2020-04-12,0.7000000000000001,0.0,1.3800000000000001
Montana,2020-04-13,0.67,0.0,1.3900000000000001
Montana,2020-04-14,0.64,0.0,1.4000000000000001
Montana,2020-04-15,0.67,0.0,1.45
Montana,2020-04-16,0.64,0.0,1.47
Montana,2020-04-17,0.67,0.0,1.53
Montana,2020-04-18,0.64,0.0,1.55
Nebraska,2020-03-07,2.0,0.34,6.43
Nebraska,2020-03-08,1.8800000000000001,0.38,5.01
Nebraska,2020-03-09,1.8,0.38,4.45
Nebraska,2020-03-10,2.05,0.5,4.54
Nebraska,2020-03-11,1.8900000000000001,0.47000000000000003,3.98
Nebraska,2020-03-12,1.78,0.48,3.67
Nebraska,2020-03-13,1.7,0.48,3.44
Nebraska,2020-03-14,1.35,0.0,3.12
Nebraska,2020-03-15,1.62,0.0,3.23
Nebraska,2020-03-16,1.53,0.0,3.0500000000000003
Nebraska,2020-03-17,1.47,0.01,2.92
Nebraska,2020-03-18,1.62,0.11,3.0500000000000003
Nebraska,2020-03-19,1.53,0.09,2.86
Nebraska,2020-03-20,1.62,0.23,2.95
Nebraska,2020-03-21,1.53,0.22,2.7800000000000002
Nebraska,2020-03-22,1.36,0.15,2.5300000000000002
Nebraska,2020-03-23,1.33,0.13,2.43
Nebraska,2020-03-24,1.3,0.18,2.42
Nebraska,2020-03-25,1.28,0.19,2.37
Nebraska,2020-03-26,1.43,0.34,2.5100000000000002
Nebraska,2020-03-27,1.6,0.56,2.63
Nebraska,2020-03-28,1.76,0.78,2.67
Nebraska,2020-03-29,1.8800000000000001,1.03,2.73
Nebraska,2020-03-30,1.87,1.1,2.62
Nebraska,2020-03-31,1.78,1.08,2.46
Nebraska,2020-04-01,1.68,1.04,2.31
Nebraska,2020-04-02,1.56,0.9500000000000001,2.13
Nebraska,2020-04-03,1.45,0.89,2.0100000000000002
Nebraska,2020-04-04,1.42,0.89,1.95
Nebraska,2020-04-05,1.35,0.85,1.87
Nebraska,2020-04-06,1.34,0.86,1.84
Nebraska,2020-04-07,1.34,0.88,1.82
Nebraska,2020-04-08,1.32,0.88,1.78
Nebraska,2020-04-09,1.34,0.91,1.77
Nebraska,2020-04-10,1.32,0.92,1.75
Nebraska,2020-04-11,1.27,0.87,1.67
Nebraska,2020-04-12,1.23,0.85,1.6300000000000001
Nebraska,2020-04-13,1.2,0.8300000000000001,1.59
Nebraska,2020-04-14,1.18,0.81,1.55
Nebraska,2020-04-15,1.24,0.88,1.6
Nebraska,2020-04-16,1.27,0.93,1.6300000000000001
Nebraska,2020-04-17,1.31,0.98,1.6500000000000001
Nebraska,2020-04-18,1.34,1.02,1.6600000000000001
Nevada,2020-03-08,2.0,0.34,6.43
Nevada,2020-03-09,1.8800000000000001,0.38,5.01
Nevada,2020-03-10,2.17,0.51,4.99
Nevada,2020-03-11,2.2800000000000002,0.61,4.59
Nevada,2020-03-12,2.25,0.68,4.16
Nevada,2020-03-13,2.16,0.75,3.8200000000000003
Nevada,2020-03-14,2.21,0.89,3.66
Nevada,2020-03-15,2.32,0.86,3.63
Nevada,2020-03-16,2.27,1.07,3.45
Nevada,2020-03-17,2.31,1.29,3.31
Nevada,2020-03-18,2.08,1.19,2.95
Nevada,2020-03-19,1.97,1.19,2.75
Nevada,2020-03-20,1.8800000000000001,1.18,2.58
Nevada,2020-03-21,1.8,1.17,2.44
Nevada,2020-03-22,1.75,1.17,2.32
Nevada,2020-03-23,1.83,1.31,2.35
Nevada,2020-03-24,1.79,1.31,2.25
Nevada,2020-03-25,1.81,1.3900000000000001,2.24
Nevada,2020-03-26,1.8,1.42,2.19
Nevada,2020-03-27,1.73,1.37,2.07
Nevada,2020-03-28,1.6300000000000001,1.31,1.96
Nevada,2020-03-29,1.53,1.24,1.85
Nevada,2020-03-30,1.42,1.1400000000000001,1.72
Nevada,2020-03-31,1.32,1.06,1.62
Nevada,2020-04-01,1.26,1.0,1.54
Nevada,2020-04-02,1.18,0.92,1.45
Nevada,2020-04-03,1.1300000000000001,0.87,1.3900000000000001
Nevada,2020-04-04,1.09,0.8300000000000001,1.34
Nevada,2020-04-05,1.06,0.81,1.32
Nevada,2020-04-06,1.04,0.8,1.31
Nevada,2020-04-07,1.06,0.81,1.31
Nevada,2020-04-08,1.03,0.78,1.28
Nevada,2020-04-09,1.03,0.78,1.28
Nevada,2020-04-10,1.02,0.78,1.28
Nevada,2020-04-11,1.0,0.76,1.26
Nevada,2020-04-12,0.97,0.73,1.23
Nevada,2020-04-13,0.9500000000000001,0.7000000000000001,1.2
Nevada,2020-04-14,0.91,0.67,1.18
Nevada,2020-04-15,0.9,0.64,1.1500000000000001
Nevada,2020-04-16,0.9,0.64,1.16
Nevada,2020-04-17,0.9,0.64,1.17
Nevada,2020-04-18,0.9500000000000001,0.6900000000000001,1.22
New Hampshire,2020-03-07,2.0,0.34,6.43
New Hampshire,2020-03-08,1.8800000000000001,0.38,5.01
New Hampshire,2020-03-09,1.8,0.38,4.45
New Hampshire,2020-03-10,1.74,0.4,4.13
New Hampshire,2020-03-11,1.69,0.37,3.85
New Hampshire,2020-03-12,1.6400000000000001,0.4,3.7
New Hampshire,2020-03-13,1.83,0.46,3.79
New Hampshire,2020-03-14,1.8900000000000001,0.01,3.7800000000000002
New Hampshire,2020-03-15,2.05,0.12,3.81
New Hampshire,2020-03-16,2.3000000000000003,0.46,3.98
New Hampshire,2020-03-17,2.15,0.51,3.62
New Hampshire,2020-03-18,2.15,0.73,3.49
New Hampshire,2020-03-19,1.8900000000000001,0.61,3.0700000000000003
New Hampshire,2020-03-20,1.81,0.68,2.92
New Hampshire,2020-03-21,1.67,0.64,2.7
New Hampshire,2020-03-22,1.6400000000000001,0.65,2.5500000000000003
New Hampshire,2020-03-23,1.55,0.65,2.43
New Hampshire,2020-03-24,1.57,0.74,2.4
New Hampshire,2020-03-25,1.5,0.72,2.2800000000000002
New Hampshire,2020-03-26,1.58,0.85,2.3000000000000003
New Hampshire,2020-03-27,1.57,0.89,2.24
New Hampshire,2020-03-28,1.6500000000000001,1.04,2.29
New Hampshire,2020-03-29,1.62,1.04,2.19
New Hampshire,2020-03-30,1.61,1.09,2.16
New Hampshire,2020-03-31,1.56,1.08,2.08
New Hampshire,2020-04-01,1.54,1.07,2.0
New Hampshire,2020-04-02,1.45,1.01,1.8900000000000001
New Hampshire,2020-04-03,1.37,0.9500000000000001,1.79
New Hampshire,2020-04-04,1.24,0.85,1.67
New Hampshire,2020-04-05,1.1400000000000001,0.74,1.54
New Hampshire,2020-04-06,1.01,0.61,1.41
New Hampshire,2020-04-07,0.92,0.52,1.33
New Hampshire,2020-04-08,0.84,0.44,1.27
New Hampshire,2020-04-09,0.8300000000000001,0.41000000000000003,1.25
New Hampshire,2020-04-10,0.84,0.41000000000000003,1.27
New Hampshire,2020-04-11,0.89,0.46,1.33
New Hampshire,2020-04-12,0.96,0.54,1.42
New Hampshire,2020-04-13,1.07,0.65,1.52
New Hampshire,2020-04-14,1.1400000000000001,0.71,1.56
New Hampshire,2020-04-15,1.21,0.79,1.62
New Hampshire,2020-04-16,1.21,0.81,1.62
New Hampshire,2020-04-17,1.2,0.8,1.59
New Hampshire,2020-04-18,1.1500000000000001,0.77,1.55
New Jersey,2020-03-04,2.0,0.34,6.43
New Jersey,2020-03-05,1.8800000000000001,0.38,5.01
New Jersey,2020-03-06,2.17,0.51,4.99
New Jersey,2020-03-07,1.96,0.5,4.24
New Jersey,2020-03-08,2.08,0.58,4.09
New Jersey,2020-03-09,2.09,0.67,3.87
New Jersey,2020-03-10,2.21,0.8300000000000001,3.7800000000000002
New Jersey,2020-03-11,2.41,0.84,3.85
New Jersey,2020-03-12,2.47,1.19,3.72
New Jersey,2020-03-13,2.52,1.46,3.5500000000000003
New Jersey,2020-03-14,2.69,1.84,3.5300000000000002
New Jersey,2020-03-15,2.7600000000000002,2.09,3.45
New Jersey,2020-03-16,2.9,2.37,3.44
New Jersey,2020-03-17,2.71,2.27,3.13
New Jersey,2020-03-18,2.61,2.27,2.98
New Jersey,2020-03-19,2.52,2.24,2.83
New Jersey,2020-03-20,2.48,2.24,2.73
New Jersey,2020-03-21,2.38,2.18,2.59
New Jersey,2020-03-22,2.23,2.06,2.41
New Jersey,2020-03-23,2.22,2.06,2.36
New Jersey,2020-03-24,2.18,2.05,2.31
New Jersey,2020-03-25,2.12,2.0100000000000002,2.24
New Jersey,2020-03-26,2.0300000000000002,1.93,2.13
New Jersey,2020-03-27,1.93,1.85,2.0300000000000002
New Jersey,2020-03-28,1.8,1.72,1.8800000000000001
New Jersey,2020-03-29,1.71,1.6400000000000001,1.79
New Jersey,2020-03-30,1.59,1.52,1.6600000000000001
New Jersey,2020-03-31,1.52,1.45,1.58
New Jersey,2020-04-01,1.46,1.4000000000000001,1.53
New Jersey,2020-04-02,1.4000000000000001,1.34,1.46
New Jersey,2020-04-03,1.33,1.27,1.3800000000000001
New Jersey,2020-04-04,1.28,1.23,1.34
New Jersey,2020-04-05,1.2,1.1500000000000001,1.26
New Jersey,2020-04-06,1.1500000000000001,1.1,1.21
